asupra,asupră,cu,către,cătră,de,dedesubtul,despre,dimprejurul,din,dinaintea,dinapoia,dindărătul,dinspre,dintre,dintru,dupe,dupre,după,făr,fără,la,lângă,mpotriva,mprejurul,n,naintea,nspre,pe,pentru,per,peste,pintre,prejurul,primprejurul,prin,printre,pro,pân,până,pă,pănă,spre,sub,împotriva,împrejurul,în,înaintea,înapoia,înde,îndărătul,înlăuntrul,înspre,între,întru,înăuntrul,authorCode
0.00015129,0.000000,0.0196672,0.00015129,0.000000,0.0310136,0.000000,0.000000,0.000000,0.00468986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00045386,0.000000,0.00242057,0.00030257,0.00075643,0.0172466,0.000000,0.000000,0.000000,0.00423601,0.000000,0.000000,0.0184569,0.00045386,0.000000,0.00060514,0.000000,0.000000,0.000000,0.00030257,0.00015129,0.000000,0.000000,0.000000,0.000000,0.000000,0.00030257,0.000000,0.00015129,0.000000,0.0177004,0.00015129,0.000000,0.000000,0.000000,0.000000,0.000000,0.00030257,0.000000,0.000000,1
0.00043956,0.000000,0.0127473,0.000000,0.000000,0.0373626,0.000000,0.000000,0.000000,0.0127473,0.000000,0.000000,0.000000,0.00043956,0.000000,0.000000,0.000000,0.000000,0.00087912,0.000000,0.00043956,0.018022,0.000000,0.000000,0.000000,0.00351648,0.000000,0.000000,0.0145055,0.00263736,0.000000,0.00131868,0.000000,0.000000,0.000000,0.00043956,0.00043956,0.000000,0.000000,0.000000,0.000000,0.000000,0.00087912,0.000000,0.000000,0.000000,0.0175824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.000000,0.000000,0.0221222,0.000000,0.000000,0.0365579,0.000000,0.000000,0.000000,0.00524934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00337458,0.000000,0.00074991,0.00018748,0.00112486,0.0209974,0.00093738,0.000000,0.000000,0.00299963,0.000000,0.000000,0.0234346,0.00131234,0.000000,0.00037495,0.000000,0.000000,0.000000,0.00093738,0.000000,0.000000,0.00018748,0.00281215,0.000000,0.000000,0.00037495,0.00037495,0.000000,0.000000,0.0178103,0.00074991,0.000000,0.000000,0.000000,0.000000,0.000000,0.00056243,0.000000,0.000000,1
0.000000,0.000000,0.014961,0.000000,0.000000,0.0342585,0.000000,0.00021683,0.000000,0.00477016,0.00021683,0.000000,0.000000,0.00021683,0.000000,0.000000,0.000000,0.000000,0.00238508,0.000000,0.00238508,0.0134432,0.000000,0.000000,0.000000,0.00238508,0.000000,0.000000,0.0112749,0.00151778,0.000000,0.00065048,0.000000,0.000000,0.000000,0.00216826,0.00043365,0.000000,0.000000,0.00173461,0.000000,0.000000,0.00043365,0.00108413,0.000000,0.00021683,0.0203816,0.00043365,0.000000,0.000000,0.000000,0.000000,0.000000,0.00043365,0.000000,0.000000,1
0.000000,0.000000,0.0151685,0.000000,0.000000,0.0297753,0.000000,0.000000,0.0002809,0.0109551,0.000000,0.000000,0.000000,0.000000,0.0002809,0.000000,0.000000,0.000000,0.00393258,0.000000,0.00196629,0.0182584,0.0005618,0.000000,0.000000,0.00926966,0.000000,0.000000,0.0129213,0.0005618,0.000000,0.00140449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00196629,0.00393258,0.000000,0.000000,0.0008427,0.0008427,0.000000,0.0002809,0.0176966,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.000000,0.000000,0.0108905,0.000000,0.000000,0.030536,0.000000,0.000000,0.00021354,0.00491138,0.000000,0.000000,0.000000,0.00021354,0.00021354,0.000000,0.000000,0.000000,0.00106769,0.000000,0.000000,0.0153748,0.00128123,0.000000,0.000000,0.00405723,0.000000,0.000000,0.0155883,0.000000,0.000000,0.00085415,0.000000,0.000000,0.000000,0.00192184,0.00021354,0.000000,0.00106769,0.00363015,0.000000,0.000000,0.00042708,0.00064061,0.000000,0.00021354,0.0217809,0.00042708,0.000000,0.000000,0.000000,0.000000,0.000000,0.00042708,0.000000,0.000000,1
0.000000,0.000000,0.0283784,0.00067568,0.000000,0.0337838,0.000000,0.00067568,0.000000,0.00608108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00405405,0.000000,0.00405405,0.00675676,0.000000,0.000000,0.000000,0.00202703,0.000000,0.000000,0.0175676,0.00202703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00135135,0.000000,0.000000,0.00135135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025,0.00135135,0.000000,0.000000,0.000000,0.000000,0.000000,0.00405405,0.000000,0.000000,1
0.000000,0.000000,0.0268129,0.000000,0.000000,0.0383912,0.000000,0.000000,0.000000,0.0140158,0.00121877,0.000000,0.000000,0.000000,0.000000,0.000000,0.00121877,0.000000,0.00182815,0.000000,0.00304692,0.00975015,0.000000,0.000000,0.000000,0.00243754,0.000000,0.000000,0.0170628,0.00182815,0.000000,0.000000,0.000000,0.000000,0.000000,0.00060938,0.00121877,0.000000,0.000000,0.000000,0.000000,0.000000,0.00121877,0.00304692,0.000000,0.00060938,0.0262035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00060938,0.000000,0.000000,1
0.0014483,0.00019311,0.0208876,9.655e-05,0.00016092,0.0383959,0.000000,0.00022529,0.000000,0.00836793,0.00022529,0.000000,3.218e-05,3.218e-05,0.00016092,0.000000,0.000000,0.000000,0.00112645,3.218e-05,0.00196325,0.00746677,0.00131956,0.000000,0.000000,0.00469892,3.218e-05,0.00016092,0.0152876,0.00234946,0.000000,0.00125519,0.000000,0.000000,0.000000,0.00447362,0.0006115,0.000000,0.00025747,0.00141611,0.000000,0.000000,0.00125519,0.00096553,3.218e-05,0.00016092,0.0232693,0.00045058,0.000000,0.000000,3.218e-05,0.000000,0.00032184,0.00080461,0.000000,0.000000,2
0.001002,0.000000,0.0225451,0.0007515,0.0002505,0.0385771,0.000000,0.0002505,0.000000,0.00851703,0.000000,0.000501,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00125251,0.000000,0.00250501,0.0117735,0.000501,0.000000,0.000000,0.00551102,0.0002505,0.000000,0.0142786,0.00450902,0.000000,0.001002,0.0002505,0.000000,0.000000,0.00325651,0.000000,0.000000,0.0007515,0.0007515,0.000000,0.000000,0.0002505,0.00150301,0.000000,0.0002505,0.0177856,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000501,0.000000,0.000000,2
0.00103734,0.000000,0.0207469,0.000000,0.000000,0.0409751,0.000000,0.00051867,0.000000,0.0108921,0.000000,0.000000,0.000000,0.000000,0.00051867,0.000000,0.000000,0.000000,0.00103734,0.000000,0.00311203,0.00466805,0.00103734,0.000000,0.000000,0.00155602,0.000000,0.000000,0.0165975,0.00259336,0.000000,0.00155602,0.000000,0.000000,0.000000,0.00829876,0.000000,0.000000,0.000000,0.00414938,0.000000,0.000000,0.00155602,0.00155602,0.000000,0.00051867,0.0295643,0.00051867,0.000000,0.000000,0.000000,0.000000,0.000000,0.00155602,0.000000,0.000000,2
0.00019708,0.000000,0.00945999,0.00059125,0.000000,0.0321246,0.000000,0.000000,0.000000,0.00315333,0.000000,0.000000,0.000000,0.000000,0.00019708,0.000000,0.000000,0.000000,0.00197083,0.00019708,0.000000,0.0114308,0.00039417,0.000000,0.000000,0.0114308,0.000000,0.000000,0.0153725,0.00098542,0.000000,0.00019708,0.000000,0.000000,0.000000,0.00078833,0.000000,0.000000,0.00157667,0.0011825,0.000000,0.000000,0.000000,0.00197083,0.000000,0.000000,0.00768624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00019708,0.000000,0.000000,2
0.00143266,0.00016659,0.0210902,6.664e-05,0.00016659,0.0383155,0.000000,0.00023322,0.000000,0.0084294,0.00023322,0.000000,3.332e-05,3.332e-05,0.00016659,0.000000,0.000000,0.000000,0.0011328,3.332e-05,0.00203238,0.00736323,0.00126608,0.000000,0.000000,0.00476444,3.332e-05,0.00016659,0.0154261,0.00233224,0.000000,0.00126608,0.000000,0.000000,0.000000,0.00443127,0.00063304,0.000000,0.00026654,0.00133271,0.000000,0.000000,0.00129939,0.00099953,3.332e-05,0.00016659,0.0233224,0.0003665,0.000000,0.000000,3.332e-05,0.000000,0.00033318,0.00083294,0.000000,0.000000,2
0.00036819,0.000000,0.0239323,0.000000,0.000000,0.0401326,0.000000,0.000000,0.000000,0.00773196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00147275,0.000000,0.00147275,0.00662739,0.000000,0.000000,0.000000,0.00441826,0.000000,0.000000,0.0150957,0.00368189,0.000000,0.00147275,0.000000,0.000000,0.000000,0.00184094,0.000000,0.000000,0.000000,0.00036819,0.000000,0.000000,0.00110457,0.00110457,0.000000,0.00036819,0.025405,0.00036819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2
0.00070472,0.000000,0.0140944,0.00070472,0.000000,0.0352361,0.000000,0.00070472,0.000000,0.0098661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00070472,0.000000,0.00140944,0.000000,0.00140944,0.0105708,0.000000,0.000000,0.000000,0.00352361,0.000000,0.000000,0.02537,0.00352361,0.000000,0.00070472,0.000000,0.000000,0.000000,0.00634249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0288936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3
0.00054885,0.00054885,0.0164654,0.000000,0.000000,0.0444566,0.000000,0.00219539,0.000000,0.0104281,0.000000,0.000000,0.000000,0.000000,0.00109769,0.000000,0.00054885,0.000000,0.00109769,0.000000,0.00219539,0.0164654,0.000000,0.000000,0.000000,0.00164654,0.000000,0.000000,0.0126235,0.00219539,0.000000,0.000000,0.000000,0.000000,0.000000,0.00329308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00164654,0.00054885,0.000000,0.000000,0.0197585,0.00054885,0.000000,0.000000,0.000000,0.000000,0.000000,0.00109769,0.000000,0.000000,3
0.000000,0.00130634,0.0124102,0.00065317,0.000000,0.0391901,0.000000,0.00130634,0.000000,0.0176355,0.000000,0.000000,0.000000,0.000000,0.00065317,0.000000,0.000000,0.000000,0.0019595,0.000000,0.00130634,0.0130634,0.000000,0.000000,0.000000,0.00065317,0.000000,0.000000,0.0130634,0.00587851,0.000000,0.000000,0.000000,0.000000,0.000000,0.00391901,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0209014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3
0.000000,0.00144509,0.0115607,0.00072254,0.000000,0.0462428,0.000000,0.000000,0.000000,0.017341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00072254,0.000000,0.00361272,0.000000,0.00578035,0.00939306,0.000000,0.000000,0.000000,0.00216763,0.000000,0.000000,0.0115607,0.00361272,0.000000,0.00144509,0.000000,0.000000,0.000000,0.00578035,0.000000,0.000000,0.000000,0.000000,0.00216763,0.000000,0.00144509,0.000000,0.000000,0.000000,0.0245665,0.00072254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3
0.00064893,0.00064893,0.0136275,0.00129786,0.000000,0.0382868,0.000000,0.00194679,0.000000,0.0168722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00259572,0.000000,0.00129786,0.01817,0.000000,0.000000,0.000000,0.00064893,0.000000,0.000000,0.0116807,0.00194679,0.000000,0.000000,0.000000,0.000000,0.000000,0.0045425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00194679,0.00064893,0.000000,0.000000,0.0240104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00064893,0.000000,0.000000,3
0.00082699,0.0001654,0.0137281,0.00165399,0.000000,0.0400265,0.000000,0.00165399,0.000000,0.0130665,0.000000,0.000000,0.000000,0.000000,0.00082699,0.000000,0.00099239,0.000000,0.00363877,0.000000,0.00099239,0.0170361,0.000000,0.000000,0.000000,0.0001654,0.000000,0.000000,0.0117433,0.00595435,0.000000,0.0004962,0.000000,0.000000,0.000000,0.00330797,0.0001654,0.000000,0.000000,0.000000,0.000000,0.000000,0.0001654,0.0003308,0.000000,0.000000,0.0216672,0.00066159,0.000000,0.000000,0.000000,0.000000,0.000000,0.00132319,0.000000,0.000000,3
0.000000,0.000000,0.0216734,0.0015121,0.000000,0.0292339,0.000000,0.000000,0.000000,0.00554435,0.000000,0.000000,0.000000,0.000000,0.00050403,0.000000,0.000000,0.000000,0.00554435,0.000000,0.000000,0.015625,0.000000,0.000000,0.000000,0.00252016,0.000000,0.000000,0.0201613,0.000000,0.000000,0.00252016,0.000000,0.000000,0.000000,0.00100806,0.000000,0.000000,0.000000,0.00302419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0100807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00050403,0.000000,3
0.0004085,0.000000,0.0163399,0.0004085,0.000000,0.0347222,0.000000,0.00122549,0.000000,0.0114379,0.00081699,0.000000,0.000000,0.000000,0.00081699,0.000000,0.000000,0.000000,0.00285948,0.000000,0.00285948,0.0106209,0.000000,0.000000,0.000000,0.00122549,0.000000,0.000000,0.0183824,0.00326797,0.000000,0.00122549,0.000000,0.000000,0.000000,0.00245098,0.000000,0.000000,0.000000,0.00245098,0.000000,0.000000,0.0004085,0.00081699,0.000000,0.000000,0.0216503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0004085,0.000000,3
0.000000,0.000000,0.0312012,0.000000,0.000000,0.0280811,0.000000,0.000000,0.000000,0.0109204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00156006,0.000000,0.000000,0.00468019,0.000000,0.000000,0.000000,0.0171607,0.000000,0.000000,0.0156006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00156006,0.000000,0.000000,0.00156006,0.000000,0.000000,0.00156006,0.000000,0.000000,0.000000,0.0187207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.0125839,0.00251678,0.000000,0.0411074,0.000000,0.000000,0.00083893,0.00755034,0.000000,0.000000,0.000000,0.000000,0.00083893,0.000000,0.000000,0.000000,0.00503356,0.000000,0.000000,0.0125839,0.00251678,0.000000,0.000000,0.000000,0.000000,0.000000,0.010906,0.00083893,0.000000,0.00167785,0.000000,0.000000,0.000000,0.00419463,0.000000,0.000000,0.000000,0.0033557,0.000000,0.000000,0.00167785,0.00251678,0.000000,0.00083893,0.0218121,0.000000,0.000000,0.000000,0.000000,0.000000,0.00083893,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.0206718,0.000000,0.000000,0.0387597,0.000000,0.000000,0.000000,0.00258398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0232558,0.000000,0.000000,0.000000,0.00258398,0.000000,0.000000,0.0335917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00258398,0.000000,0.000000,0.000000,0.00775194,0.000000,0.000000,0.00258398,0.00258398,0.000000,0.000000,0.0129199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.000000,0.00934579,0.000000,0.0436137,0.000000,0.000000,0.000000,0.0155763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00311526,0.000000,0.000000,0.000000,0.00311526,0.000000,0.000000,0.00311526,0.00623053,0.000000,0.00311526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00311526,0.000000,0.000000,0.000000,0.0373832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.0124224,0.000000,0.000000,0.0331263,0.000000,0.000000,0.000000,0.00414079,0.000000,0.000000,0.000000,0.000000,0.000000,0.00207039,0.000000,0.000000,0.000000,0.000000,0.000000,0.0144928,0.000000,0.000000,0.000000,0.00414079,0.000000,0.000000,0.0165631,0.000000,0.000000,0.00207039,0.000000,0.000000,0.000000,0.00207039,0.000000,0.000000,0.000000,0.00414079,0.000000,0.000000,0.00207039,0.00414079,0.000000,0.000000,0.010352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.00086133,0.000000,0.0155039,0.00086133,0.000000,0.0267011,0.000000,0.000000,0.000000,0.00258398,0.000000,0.000000,0.000000,0.000000,0.00172265,0.000000,0.000000,0.000000,0.00086133,0.000000,0.00086133,0.0137812,0.00344531,0.000000,0.000000,0.00344531,0.000000,0.000000,0.0215332,0.00430663,0.000000,0.00086133,0.000000,0.000000,0.000000,0.00172265,0.00172265,0.000000,0.000000,0.00086133,0.000000,0.000000,0.00086133,0.00172265,0.000000,0.000000,0.0163652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.012848,0.000000,0.000000,0.0449679,0.000000,0.000000,0.00214133,0.0107066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00214133,0.000000,0.00428266,0.000000,0.000000,0.000000,0.0107066,0.000000,0.000000,0.0192719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00214133,0.000000,0.000000,0.000000,0.00214133,0.000000,0.000000,0.000000,0.00642398,0.000000,0.000000,0.0214133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00214133,0.000000,0.000000,4
0.000000,0.000000,0.0100376,0.000000,0.000000,0.0388959,0.000000,0.000000,0.000000,0.00752823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00250941,0.000000,0.000000,0.012547,0.000000,0.000000,0.000000,0.00376412,0.000000,0.000000,0.0112923,0.00250941,0.000000,0.00501882,0.000000,0.000000,0.000000,0.00125471,0.000000,0.000000,0.000000,0.00627353,0.000000,0.000000,0.000000,0.000000,0.000000,0.00250941,0.00878294,0.00125471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.00968992,0.000000,0.000000,0.0368217,0.000000,0.000000,0.000000,0.00193798,0.000000,0.000000,0.000000,0.000000,0.000000,0.00193798,0.000000,0.000000,0.00193798,0.000000,0.000000,0.00775194,0.00193798,0.000000,0.000000,0.00968992,0.000000,0.000000,0.0155039,0.00193798,0.000000,0.00387597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00193798,0.000000,0.000000,0.00193798,0.00193798,0.000000,0.000000,0.0135659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.000000,0.000000,0.0183674,0.00102041,0.000000,0.0255102,0.000000,0.000000,0.000000,0.0153061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00204082,0.000000,0.00204082,0.0142857,0.00204082,0.000000,0.000000,0.00306122,0.000000,0.000000,0.0244898,0.00204082,0.000000,0.00102041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00102041,0.000000,0.000000,0.000000,0.00102041,0.000000,0.000000,0.0122449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4
0.00078227,0.00026076,0.0156454,0.00026076,0.000000,0.0432855,0.000000,0.00013038,0.000000,0.00638853,0.00013038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00560626,0.000000,0.00169492,0.0149935,0.00026076,0.000000,0.000000,0.00260756,0.000000,0.000000,0.0169491,0.00247718,0.000000,0.00091265,0.000000,0.000000,0.000000,0.00013038,0.000000,0.000000,0.000000,0.00182529,0.000000,0.000000,0.000000,0.00065189,0.000000,0.00013038,0.0114733,0.00078227,0.000000,0.00013038,0.000000,0.000000,0.00026076,0.00013038,0.000000,0.000000,5
0.00039761,0.000000,0.0151093,0.00198807,0.000000,0.0349901,0.000000,0.00039761,0.000000,0.00954274,0.00119284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00397614,0.000000,0.00437376,0.0159046,0.00079523,0.000000,0.000000,0.00238569,0.000000,0.000000,0.0159046,0.00318091,0.000000,0.000000,0.000000,0.000000,0.000000,0.00198807,0.00039761,0.000000,0.000000,0.00079523,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00914513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00039761,0.000000,0.000000,5
